"Reference","Value","Footprint","Datasheet","Beschreibung","Qty","DNP","Exclude from BOM","Exclude from Board"
"C101,C102,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114,C115,C116,C117,C120,C131,C132,C134,C138,C141,C145,C149,C152,C155,C201,C202,C203,C204,C205,C206,C207,C208,C209,C210,C211,C212,C213,C214,C215,C216,C217,C301,C302,C303,C304,C305,C306,C307,C308,C321,C401,C402,C403,C404,C405,C406,C407,C408,C409,C410,C411,C412,C413,C414,C415,C416,C417,C418,C419,C420,C421,C422,C423,C424,C425,C426,C427,C428,C429,C430,C431,C432,C433,C434,C435,C436,C437,C438,C439,C440,C441,C442,C443,C444,C445,C446,C447,C448,C449,C450,C451,C452,C453,C454,C455,C456,C457,C458,C459,C460,C461,C462,C463,C464,C465,C466,C467,C468,C469,C470,C471,C472,C473,C474,C475,C476,C477,C478,C479,C480,C481,C482,C483,C484,C485,C486,C487,C488,C489,C490,C491,C492,C493,C494,C495,C496,C497,C500,C503,C506,C509,C601,C602,C603,C604,C605,C606,C607,C608,C609,C610,C611,C612,C613,C614,C615,C616,C617,C618,C619,C620,C621,C622,C623,C624,C625,C626,C627,C628,C629,C630,C631,C632,C633,C634,C635,C636,C637,C638,C639,C640,C641,C642,C643,C644,C645,C646,C647,C648,C649,C650,C651,C652,C653,C654,C655,C656,C657,C658,C659,C660,C661,C662,C663,C664,C665,C666,C667,C668,C669,C670,C671,C672,C673,C674,C675,C676,C677,C678,C679,C680,C681,C682,C683,C684,C685,C686,C687,C688,C689,C690,C691,C692,C693,C694,C695,C696,C697,C698,C699,C700,C701,C702,C703,C704,C705,C706,C707,C708,C709,C710,C711,C712,C713,C714,C715,C716,C717,C718,C719,C720,C721,C722,C723,C724,C725,C726,C727,C728,C729,C730,C731,C732,C733,C734,C735,C736,C737,C738,C739,C740,C741,C742,C743,C744,C745,C746,C747,C748,C749,C750,C751,C752,C753,C754,C755,C756,C757,C758,C759,C760,C761,C762,C763,C764,C765,C766,C767,C768,C769,C770,C771,C772,C773,C774,C775,C776,C777,C778,C779,C780,C781,C782,C783,C784,C785,C786,C787,C788,C789,C790,C791,C792,C793,C794,C795,C796,C797,C798,C799,C800,C801,C802,C803,C804,C805,C806,C807,C808,C809,C810,C811,C812,C813,C814,C815,C816,C817,C818,C819,C820,C821,C822,C823,C824,C825,C826,C827,C828,C829,C830,C831,C832,C833,C834,C835,C836,C837,C838,C839,C840,C841,C842,C843,C844,C845,C846,C847,C848,C849,C850,C851,C852,C853,C854,C855,C856,C857,C858,C859,C860,C861,C862,C863,C864,C865,C866,C867,C868,C869,C870,C871,C872,C873,C874,C875,C876,C877,C878,C879,C880,C881,C882,C883,C884,C885,C886,C887,C888,C901,C902,C903,C904,C905,C906,C907,C908,C909,C910,C911,C912,C913,C914,C915,C916,C917,C918,C919,C920,C921,C922,C923,C924","0,1uF","Capacitor_SMD:C_0805_2012Metric","https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf","C0805C104J5RAC7210","466","","",""
"C118,C121,C123,C125,C127,C129,C136,C140,C146,C150,C156,C218,C322,C498,C501,C504,C507,C510","10uF","Capacitor_SMD:C_0805_2012Metric","~","CL21B106KOQNNNG","18","","",""
"C119,C122,C124,C126,C133,C135,C139,C142,C143,C147,C148,C151,C219,C323,C499,C502,C505,C508,C511","1uF","Capacitor_SMD:C_0805_2012Metric","https://content.kemet.com/datasheets/KEM_C1090_X7R_ESD.pdf","C0805C105J3RECTU","19","","",""
"C128,C130","1nF","Capacitor_SMD:C_0805_2012Metric","","C0805C104J5RAC7210","2","","",""
"C137,C144","10nF","Capacitor_SMD:C_0805_2012Metric","https://content.kemet.com/datasheets/KEM_C1002_X7R_SMD.pdf","C0805C103J5RAC7210","2","","",""
"C153,C154","APXE100ARA471MJ80G","My_Foots:CHEMI-J80","~","Polarized capacitor","2","","",""
"D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D201,D202,D203,D204,D205,D206,D207,D208,D209,D210,D211,D212,D213,D214,D215,D216,D301,D302,D303,D304,D305,D306,D307,D308,D401,D402,D403,D404,D405,D406,D407,D408,D409,D410,D411,D412,D413,D414,D415,D416,D417,D418,D419,D420,D421,D422,D423,D424,D425,D426,D427,D428,D429,D430,D431,D432,D433,D434,D435,D436,D437,D438,D439,D440,D441,D442,D443,D444,D445,D446,D447,D448,D449,D450,D451,D452,D453,D454,D455,D456,D457,D458,D459,D460,D461,D462,D463,D464,D465,D466,D467,D468,D469,D470,D471,D472,D473,D474,D475,D476,D477,D478,D479,D480,D481,D482,D483,D484,D485,D486,D487,D488,D489,D490,D491,D492,D493,D494,D495,D496,D601,D602,D603,D604,D605,D606,D607,D608,D609,D610,D611,D612,D613,D614,D615,D616,D617,D618,D619,D620,D621,D622,D623,D624,D625,D626,D627,D628,D629,D630,D631,D632,D633,D634,D635,D636,D637,D638,D639,D640,D641,D642,D643,D644,D645,D646,D647,D648,D649,D650,D651,D652,D653,D654,D655,D656,D657,D658,D659,D660,D661,D662,D663,D664,D665,D666,D667,D668,D669,D670,D671,D672,D673,D674,D675,D676,D677,D678,D679,D680,D681,D682,D683,D684,D685,D686,D687,D688,D689,D690,D691,D692,D693,D694,D695,D696,D697,D698,D699,D700,D701,D702,D703,D704,D705,D706,D707,D708,D709,D710,D711,D712,D713,D714,D715,D716,D717,D718,D719,D720,D721,D722,D723,D724,D725,D726,D727,D728,D729,D730,D731,D732,D733,D734,D735,D736,D737,D738,D739,D740,D741,D742,D743,D744,D745,D746,D747,D748,D749,D750,D751,D752,D753,D754,D755,D756,D757,D758,D759,D760,D761,D762,D763,D764,D765,D766,D767,D768,D769,D770,D771,D772,D773,D774,D775,D776,D777,D778,D779,D780,D781,D782,D783,D784,D785,D786,D787,D788,D789,D790,D791,D792,D793,D794,D795,D796,D797,D798,D799,D800,D801,D802,D803,D804,D805,D806,D807,D808,D809,D810,D811,D812,D813,D814,D815,D816,D817,D818,D819,D820,D821,D822,D823,D824,D825,D826,D827,D828,D829,D830,D831,D832,D833,D834,D835,D836,D837,D838,D839,D840,D841,D842,D843,D844,D845,D846,D847,D848,D849,D850,D851,D852,D853,D854,D855,D856,D857,D858,D859,D860,D861,D862,D863,D864,D865,D866,D867,D868,D869,D870,D871,D872,D873,D874,D875,D876,D877,D878,D879,D880,D881,D882,D883,D884,D885,D886,D887,D888,D901,D902,D903,D904,D905,D906,D907,D908,D909,D910,D911,D912,D913,D914,D915,D916,D917,D918,D919,D920,D921,D922,D923,D924","WS2812B","My_Foots:LED_WS2812B-2020_PLCC4_2.0x2.0mm","https://cdn-shop.adafruit.com/product-files/4684/4684_WS2812B-2020_V1.3_EN.pdf","RGB LED with integrated controller, 2.0 x 2.0 mm, 12 mA","448","","",""
"D117,D118","PESD5V0S1UL,315","Diode_SMD:D_SOD-523","https://www.onsemi.com/pdf/datasheet/esd5z2.5t1-d.pdf","","2","","",""
"EN401,EN402,EN403,EN404,EN405,EN406,EN407,EN408,EN409,EN410,EN411,EN412,EN413,EN414,EN415,EN416,EN417,EN418,EN419,EN420,EN421,EN422,EN423,EN424","RotaryEncoder_Switch","My_Foots:RotaryEncoder_Bourns_Vertical_PEC12R-3x17F-Sxxxx","https://www.bourns.com/docs/Product-Datasheets/PEC12R.pdf","","24","","",""
"F101","MICROSMD050F-2","Resistor_SMD:R_1210_3225Metric_Pad1.30x2.65mm_HandSolder","https://www.yageo.com/upload/media/product/products/datasheet/cpc/pptc/SMD2920_1.pdf","","1","","",""
"F102","SMD2920B500TF","Fuse:Fuse_2920_7451Metric_Pad2.10x5.45mm_HandSolder","https://www.littelfuse.com/assetdocs/littelfuse-ptc-microsmd-datasheet?assetguid=9831a125-bc6a-4727-872e-aa92d8395030","","1","","",""
"FB101,FB102","FerriteBead5650","My_Foots:HI2220P701R-10","https://www.laird.com/sites/default/files/hi2220p701r-10-datasheet.pdf","","2","","",""
"HS101,HS102","Heatsink_Pad","","~","Heatsink with electrical connection, 1 pin","2","","","Excluded from board"
"IC101,IC102","RT1985N-A","RT1985NA","https://www.richtek.com/assets/product_file/RT1985/RT1985_DS-00.pdf","Hot Swap Voltage Controllers 23V/8A Ideal Diode Protection Switch","2","","",""
"J101","USB_B","Connector_USB:USB_B_Lumberg_2411_02_Horizontal","https://gct.co/files/specs/usb1030-spec.pdf","","1","","",""
"J102,J104,J402,J403","Conn_01x10","My_Foots:JST_PH_S10B-PH-K_1x10_P2.00mm_Horizontal","https://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","4","","",""
"J103","Barrel_Jack","My_Foots:power conn","https://www.sameskydevices.com/product/resource/pj-039bh.pdf","","1","","",""
"J105,J106,J201,J301","Conn_01x10","Connector_PinHeader_2.54mm:PinHeader_1x10_P2.54mm_Vertical","https://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","4","","",""
"J303","Conn_01x09_Socket","Connector_PinSocket_2.00mm:PinSocket_1x09_P2.00mm_Vertical","~","Generic connector, single row, 01x09, script generated","1","","",""
"J401","Conn_01x10","Connector_JST:JST_PH_S10B-PH-K_1x10_P2.00mm_Horizontal","https://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","1","DNP","","Excluded from board"
"J601,J602,J603,J604,J605","Conn_01x04_Socket","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical","~","Generic connector, single row, 01x04, script generated","5","","",""
"JP101,JP102,JP103,JP104,JP105,JP108,JP301,JP302,JP303,JP402,JP403,JP404,JP405,JP407,JP409,JP411,JP413","Jumper_2_Open","Jumper:SolderJumper-2_P1.3mm_Open_TrianglePad1.0x1.5mm","~","","17","","",""
"JP106,JP107,JP201,JP202,JP203,JP401,JP406,JP408,JP410,JP412,JP414,JP415","Jumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm","~","","12","","",""
"L101","744231091","My_Foots:WE-CNSW_0805","https://www.we-online.com/components/products/datasheet/744231091.pdf","","1","","",""
"M101","Motor_DC","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/5564/JYC1234.pdf","","1","","",""
"Q101,Q102","BSS138","Package_TO_SOT_SMD:SOT-23","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","2","","",""
"R101,R102,R103,R104,R105,R106,R107,R108,R111,R112,R113,R114,R115,R116,R117,R118,R119,R201,R202,R203,R204,R205,R206,R301,R302,R303,R304,R305,R306,R401,R402,R403,R404,R405,R406,R407,R408,R409,R410,R411,R412,R413,R414,R415,R416,R417,R418,R419,R420,R421,R422,R423,R424,R425,R426,R427,R428,R429,R430","10k","Resistor_SMD:R_0805_2012Metric","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","RMCP0805JT10K0","59","","",""
"R109,R110","100","Resistor_SMD:R_0805_2012Metric","~https://www.te.com/usa-en/product-9-1879508-7.datasheet.pdf","","2","","",""
"Sc/NavWheel301","~","My_Foots:navscroll wheel_dummy","https://www.digikey.de/de/products/detail/adafruit-industries-llc/5001/15277532","","1","DNP","",""
"SW101,SW102,SW103,SW104,SW105,SW106,SW107,SW108,SW109,SW110,SW111,SW112,SW113,SW114,SW115,SW116,SW201,SW202,SW203,SW204,SW205,SW206,SW207,SW208,SW209,SW210,SW211,SW212,SW213,SW214,SW215,SW216,SW301,SW302,SW303,SW304,SW305,SW306,SW307,SW308","SW_Push","My_Foots:button rubber","https://www.digikey.de/de/products/detail/adafruit-industries-llc/1611/5823361","","40","","",""
"SW117","SW_Push_DPDT","My_Foots:MFP 226 Switch","www.digikey.de/de/products/detail/knitter-switch/MFP-226-P-PC/26485776","","1","","",""
"TP3V1,TP5V1,TP101,TP102,TP103,TP104,TP105,TP113,TP119,TP120,TP121,TP122,TP123,TP124,TP125,TP134,TP135,TPD_in1,TPD_in745,TPD_in746,TP_Dout1,TP_SCL1,TP_SDA1","TestPoint_Small","TestPoint:TestPoint_Pad_D1.0mm","~","","23","","",""
"TP92,TP93,TP94,TP95,TP126,TP127,TP128,TP129,TP130,TP131,TP132,TP133,TP401,TP402,TP403,TP404,TP405,TP406,TP407,TP408","TestPoint_Small","TestPoint:TestPoint_Pad_D1.0mm","~","","20","DNP","","Excluded from board"
"TP106,TP107,TP108,TP109,TP110,TP111,TP112,TP114,TP115,TP116,TP117,TP118","TestPoint_Small","TestPoint:TestPoint_Pad_1.0x1.0mm","~","","12","DNP","","Excluded from board"
"TP301","TestPoint_Small","TestPoint:TestPoint_THTPad_D1.5mm_Drill0.7mm","~","test point","1","","",""
"U101","TPD2EUSB30ADRTR","Package_TO_SOT_SMD:Texas_DRT-3","http://www.ti.com/lit/ds/symlink/tpd2eusb30a.pdf","","1","","",""
"U102,U107","NJM2884","Package_TO_SOT_SMD:TO-252-5_TabPin3","www.nisshinbo-microdevices.co.jp/en/pdf/datasheet/NJM2884_2884A_E.pdf","","2","","",""
"U103","Teensy4.1","My_Foots:Teensy41","https://www.pjrc.com/","","1","","",""
"U104","74HCT2G34GW_125","My_Foots:SC-88_SOT363_NEX","https://assets.nexperia.com/documents/data-sheet/74HC_HCT2G34.pdf","","1","","",""
"U105","CR2013-MI2120","Display:CR2013-MI2120","http://pan.baidu.com/s/11Y990","ILI9341 controller, SPI TFT LCD Display, 9-pin breakout PCB, 4-pin SD card interface, 5V/3.3V","1","DNP","","Excluded from board"
"U106","DRV2605LDGS","Package_SO:VSSOP-10_3x3mm_P0.5mm","http://www.ti.com/lit/ds/symlink/drv2605l.pdf","","1","","",""
"U108,U201,U301,U401,U402,U403,U404,U405","MCP23017_SS","Package_SO:SSOP-28_5.3x10.2mm_P0.65mm","http://ww1.microchip.com/downloads/en/DeviceDoc/20001952C.pdf","","8","","",""
